country,latitude,longitude,name
mz.png,52.132633,5.291266,Netherlands
na.png,60.472024,8.468946,Norway
nc.png,28.394857,84.124008,Nepal
ne.png,-0.522778,166.931503,Nauru
nf.png,-19.054445,-169.867233,Niue
ng.png,-40.900557,174.885971,New Zealand
ni.png,21.512583,55.923255,Oman
nl.png,8.537981,-80.782127,Panama
no.png,-9.189967,-75.015152,Peru
np.png,-17.679742,-149.406843,French Polynesia
nr.png,-6.314993,143.95555,Papua New Guinea
nu.png,12.879721,121.774017,Philippines
nz.png,30.375321,69.345116,Pakistan
om.png,51.919438,19.145136,Poland
pa.png,46.941936,-56.27111,Saint Pierre and Miquelon
pe.png,-24.703615,-127.439308,Pitcairn Islands
pf.png,18.220833,-66.590149,Puerto Rico
pg.png,31.952162,35.233154,Palestinian Territories
ph.png,39.399872,-8.224454,Portugal
pk.png,7.51498,134.58252,Palau
pl.png,-23.442503,-58.443832,Paraguay
pm.png,25.354826,51.183884,Qatar
pn.png,-21.115141,55.536384,Réunion
pr.png,45.943161,24.96676,Romania
ps.png,44.016521,21.005859,Serbia
pt.png,61.52401,105.318756,Russia
pw.png,-1.940278,29.873888,Rwanda
py.png,23.885942,45.079162,Saudi Arabia
qa.png,-9.64571,160.156194,Solomon Islands
re.png,-4.679574,55.491977,Seychelles
ro.png,12.862807,30.217636,Sudan
rs.png,60.128161,18.643501,Sweden
ru.png,1.352083,103.819836,Singapore
rw.png,-24.143474,-10.030696,Saint Helena
sa.png,46.151241,14.995463,Slovenia
sb.png,77.553604,23.670272,Svalbard and Jan Mayen
sc.png,48.669026,19.699024,Slovakia
sd.png,8.460555,-11.779889,Sierra Leone
se.png,43.94236,12.457777,San Marino
sg.png,14.497401,-14.452362,Senegal
sh.png,5.152149,46.199616,Somalia
si.png,3.919305,-56.027783,Suriname
sj.png,0.18636,6.613081,São Tomé and Príncipe
sk.png,13.794185,-88.89653,El Salvador
sl.png,34.802075,38.996815,Syria
sm.png,-26.522503,31.465866,Swaziland
sn.png,21.694025,-71.797928,Turks and Caicos Islands
so.png,15.454166,18.732207,Chad
sr.png,-49.280366,69.348557,French Southern Territories
ss.png,8.619543,0.824782,Togo
st.png,15.870032,100.992541,Thailand
sv.png,38.861034,71.276093,Tajikistan
sx.png,-8.967363,-171.855881,Tokelau
sy.png,-8.874217,125.727539,Timor-Leste
sz.png,38.969719,59.556278,Turkmenistan
tc.png,33.886917,9.537499,Tunisia
td.png,-21.178986,-175.198242,Tonga
tf.png,38.963745,35.243322,Turkey
tg.png,10.691803,-61.222503,Trinidad and Tobago
th.png,-7.109535,177.64933,Tuvalu
tj.png,23.69781,120.960515,Taiwan
tk.png,-6.369028,34.888822,Tanzania
tl.png,48.379433,31.16558,Ukraine
tm.png,1.373333,32.290275,Uganda
tn.png,,,U.S. Minor Outlying Islands
to.png,37.09024,-95.712891,United States
tr.png,-32.522779,-55.765835,Uruguay
tt.png,41.377491,64.585262,Uzbekistan
tv.png,41.902916,12.453389,Vatican City
tw.png,12.984305,-61.287228,Saint Vincent and the Grenadines
tz.png,6.42375,-66.58973,Venezuela
ua.png,18.420695,-64.639968,British Virgin Islands
ug.png,18.335765,-64.896335,U.S. Virgin Islands
um.png,14.058324,108.277199,Vietnam
us.png,-15.376706,166.959158,Vanuatu
uy.png,-13.768752,-177.156097,Wallis and Futuna
uz.png,-13.759029,-172.104629,Samoa
va.png,42.602636,20.902977,Kosovo
vc.png,15.552727,48.516388,Yemen
ve.png,-12.8275,45.166244,Mayotte
vg.png,-30.559482,22.937506,South Africa
vi.png,-13.133897,27.849332,Zambia
vn.png,-19.015438,29.154857,Zimbabwe
vu.png,,,
wf.png,,,
ws.png,,,
xk.png,,,
ye.png,,,
yt.png,,,
za.png,,,
zm.png,,,
zw.png,,,
